@lcflib.a:2018, lcf_start
  timer_test_int(time)
> timer_test_int(120)
  @lab6.c:123, timer_test_int
    printf("%d\n", time)
    "120"
  @rtc.c:46, rtc_bcd
    sys_outb(RTC_ADDR_REG, RTC_REG_B)
  > sys_outb(0x70, 0x0b = 0b00001011)
  @rtc.c:47, rtc_bcd
    sys_inb(RTC_DATA_REG, &regB)
  > sys_inb(0x71, addr: 0xeffff634)
  < sys_inb(0x71, addr: 0xeffff634 [0x02 = 0b00000010])
  @lab6.c:286, rtc_test_int
    printf("BCD: %d\n", rtc_bcd())
    "BCD: 1"
  @rtc.c:54, enable_rtc_int
    sys_outb(RTC_ADDR_REG, RTC_REG_B)
  > sys_outb(0x70, 0x0b = 0b00001011)
  @rtc.c:55, enable_rtc_int
    sys_inb(RTC_DATA_REG, &regB)
  > sys_inb(0x71, addr: 0xeffff634)
  < sys_inb(0x71, addr: 0xeffff634 [0x02 = 0b00000010])
  @rtc.c:59, enable_rtc_int
    sys_outb(RTC_ADDR_REG, RTC_REG_B)
  > sys_outb(0x70, 0x0b = 0b00001011)
  @rtc.c:60, enable_rtc_int
    sys_outb(RTC_DATA_REG, regB)
  > sys_outb(0x71, 0x72 = 0b01110010)
  @rtc.c:65, disable_per_rtc_int
    sys_outb(RTC_ADDR_REG, RTC_REG_B)
  > sys_outb(0x70, 0x0b = 0b00001011)
  @rtc.c:66, disable_per_rtc_int
    sys_inb(RTC_DATA_REG, &regB)
  > sys_inb(0x71, addr: 0xeffff634)
  < sys_inb(0x71, addr: 0xeffff634 [0x72 = 0b01110010])
  @rtc.c:73, disable_per_rtc_int
    sys_outb(RTC_ADDR_REG, RTC_REG_B)
  > sys_outb(0x70, 0x0b = 0b00001011)
  @rtc.c:74, disable_per_rtc_int
    sys_outb(RTC_DATA_REG, regB)
  > sys_outb(0x71, 0x22 = 0b00100010)
  @rtc.c:105, rtc_subscribe_int
    sys_irqsetpolicy(RTC_IRQ, IRQ_REENABLE | IRQ_EXCLUSIVE, &hook_rtc_id)
  > sys_irqsetpolicy(8, 3, addr: 0x81c70cc [8])
  < sys_irqsetpolicy(8, 3, addr: 0x81c70cc [10]) -> (ret: 0)
  @rtc.c:121, get_date
    sys_outb(RTC_ADDR_REG, RTC_REG_B)
  > sys_outb(0x70, 0x0b = 0b00001011)
  @rtc.c:122, get_date
    sys_inb(RTC_DATA_REG, &regB)
  > sys_inb(0x71, addr: 0xeffff5c8)
  < sys_inb(0x71, addr: 0xeffff5c8 [0x22 = 0b00100010])
  @rtc.c:126, get_date
    sys_outb(RTC_ADDR_REG, i)
  > sys_outb(0x70, 0x00 = 0b00000000)
  @rtc.c:127, get_date
    sys_inb(RTC_DATA_REG, &data)
  > sys_inb(0x71, addr: 0xeffff5c4)
  < sys_inb(0x71, addr: 0xeffff5c4 [0x05 = 0b00000101])
  @rtc.c:126, get_date
    sys_outb(RTC_ADDR_REG, i)
  > sys_outb(0x70, 0x01 = 0b00000001)
  @rtc.c:127, get_date
    sys_inb(RTC_DATA_REG, &data)
  > sys_inb(0x71, addr: 0xeffff5c4)
  < sys_inb(0x71, addr: 0xeffff5c4 [0x08 = 0b00001000])
  @rtc.c:126, get_date
    sys_outb(RTC_ADDR_REG, i)
  > sys_outb(0x70, 0x02 = 0b00000010)
  @rtc.c:127, get_date
    sys_inb(RTC_DATA_REG, &data)
  > sys_inb(0x71, addr: 0xeffff5c4)
  < sys_inb(0x71, addr: 0xeffff5c4 [0x46 = 0b01000110])
  @rtc.c:126, get_date
    sys_outb(RTC_ADDR_REG, i)
  > sys_outb(0x70, 0x03 = 0b00000011)
  @rtc.c:127, get_date
    sys_inb(RTC_DATA_REG, &data)
  > sys_inb(0x71, addr: 0xeffff5c4)
  < sys_inb(0x71, addr: 0xeffff5c4 [0x44 = 0b01000100])
  @rtc.c:126, get_date
    sys_outb(RTC_ADDR_REG, i)
  > sys_outb(0x70, 0x04 = 0b00000100)
  @rtc.c:127, get_date
    sys_inb(RTC_DATA_REG, &data)
  > sys_inb(0x71, addr: 0xeffff5c4)
  < sys_inb(0x71, addr: 0xeffff5c4 [0x16 = 0b00010110])
  @rtc.c:126, get_date
    sys_outb(RTC_ADDR_REG, i)
  > sys_outb(0x70, 0x05 = 0b00000101)
  @rtc.c:127, get_date
    sys_inb(RTC_DATA_REG, &data)
  > sys_inb(0x71, addr: 0xeffff5c4)
  < sys_inb(0x71, addr: 0xeffff5c4 [0x16 = 0b00010110])
  @rtc.c:126, get_date
    sys_outb(RTC_ADDR_REG, i)
  > sys_outb(0x70, 0x06 = 0b00000110)
  @rtc.c:127, get_date
    sys_inb(RTC_DATA_REG, &data)
  > sys_inb(0x71, addr: 0xeffff5c4)
  < sys_inb(0x71, addr: 0xeffff5c4 [0x06 = 0b00000110])
  @rtc.c:126, get_date
